City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness,Wind Speed,Country,Date
Diego de Almagro,-26.37,-70.05,75.42,26,0,10.27,CL,1599855911
Tasiilaq,65.61,-37.64,35.6,80,100,2.24,GL,1599855912
Coquimbo,-29.95,-71.34,59.0,72,3,11.41,CL,1599855915
Nishihara,26.18,127.76,80.6,88,20,12.75,JP,1599855916
Chokurdakh,70.63,147.92,42.03,75,0,7.0,RU,1599855917
Rikitea,-23.12,-134.97,73.58,87,77,10.07,PF,1599855918
Osmanabad,18.17,76.05,75.15,89,100,7.02,IN,1599855920
Zharkent,44.16,80.0,57.87,35,3,3.89,KZ,1599855921
Ponta do Sol,32.67,-17.1,73.4,64,40,10.29,PT,1599855427
Kapaa,22.08,-159.32,84.0,69,40,14.99,US,1599855923
Ushuaia,-54.8,-68.3,46.4,65,20,3.36,AR,1599855645
Hermanus,-34.42,19.23,62.01,86,100,7.0,ZA,1599855926
Ambatondrazaka,-17.83,48.42,57.36,91,87,4.03,MG,1599855927
Mataura,-46.19,168.86,37.99,94,100,1.99,NZ,1599855928
Tuktoyaktuk,69.45,-133.04,39.2,93,90,17.22,CA,1599855929
Yuncheng,35.02,110.99,66.94,76,0,5.3,CN,1599855930
Callaway,30.15,-85.57,84.99,83,40,0.98,US,1599855932
Hilo,19.73,-155.09,82.0,65,75,4.7,US,1599855933
Carnarvon,-24.87,113.63,62.6,72,0,18.34,AU,1599855934
Punta Arenas,-53.15,-70.92,46.4,49,75,13.87,CL,1599855869
Hobart,-42.88,147.33,46.99,75,85,5.82,AU,1599855936
Arco,45.92,10.89,71.01,77,51,0.98,IT,1599855938
Atuona,-9.8,-139.03,78.73,73,1,20.54,PF,1599855939
Bluff,-46.6,168.33,37.99,94,94,1.99,NZ,1599855940
Mbeya,-8.9,33.45,56.28,77,1,8.19,TZ,1599855941
Albany,42.6,-73.97,69.01,67,0,7.85,US,1599855943
Dikson,73.51,80.55,44.22,90,60,12.93,RU,1599855944
Princeton,25.54,-80.41,89.6,70,20,10.29,US,1599855945
Cape Town,-33.93,18.42,64.0,77,97,6.93,ZA,1599855654
Avarua,-21.21,-159.78,78.8,88,6,5.82,CK,1599855949
Salinas,36.68,-121.66,68.0,60,1,7.83,US,1599855892
Vestmannaeyjar,63.44,-20.27,48.78,86,99,7.99,IS,1599855952
Chui,-33.7,-53.46,63.95,80,65,4.36,UY,1599855953
Gubkinskiy,64.43,76.5,53.28,79,5,13.87,RU,1599855954
Lingyuan,41.24,119.4,58.77,90,93,6.04,CN,1599855956
Beyneu,45.32,55.2,64.35,39,0,7.0,KZ,1599855957
Busselton,-33.65,115.33,41.0,79,0,1.77,AU,1599855958
George Town,5.41,100.34,77.0,94,20,4.68,MY,1599855959
Ouadda,8.08,22.4,70.2,90,100,1.3,CF,1599855961
Sorong,-0.88,131.25,77.72,88,54,7.99,ID,1599855962
Nikolskoye,59.7,30.79,52.0,81,20,6.71,RU,1599855963
Lüderitz,-26.65,15.16,67.57,47,0,6.38,NA,1599855964
Butaritari,3.07,172.79,81.91,70,85,12.53,KI,1599855966
Bandarbeyla,9.49,50.81,80.44,71,80,19.1,SO,1599855967
Manicoré,-5.81,-61.3,96.4,34,78,1.88,BR,1599855969
Bilma,18.69,12.92,94.95,13,0,6.93,NE,1599855971
Vilhena,-12.74,-60.15,96.8,23,12,8.05,BR,1599855968
Vila Velha,-20.33,-40.29,80.01,65,0,17.22,BR,1599855719
East London,-33.02,27.91,65.19,84,100,19.6,ZA,1599855975
Puerto Ayora,-0.74,-90.35,78.8,57,20,21.92,EC,1599855976
Saldanha,-33.01,17.94,64.4,68,0,3.36,ZA,1599855979
Gumdag,39.21,54.59,76.91,35,0,13.51,TM,1599855980
Japura,-0.32,102.35,73.92,95,67,1.57,ID,1599855981
Edson,53.58,-116.44,64.4,59,1,10.29,CA,1599855888
Fortuna,40.6,-124.16,69.01,60,1,6.93,US,1599855983
Saint Paul Harbor,57.79,-152.41,57.2,41,1,10.29,US,1599855731
Thompson,55.74,-97.86,46.4,93,90,10.29,CA,1599855986
Longyearbyen,78.22,15.64,41.0,80,75,1.12,SJ,1599855987
Mouila,-1.87,11.06,75.88,81,100,3.53,GA,1599855988
Jamestown,42.1,-79.24,64.99,67,20,6.93,US,1599855989
Davenda,53.56,119.32,48.7,91,0,2.39,RU,1599855991
Fort Nelson,58.81,-122.7,50.0,66,75,8.05,CA,1599855992
Bako,5.78,36.57,67.12,65,91,4.14,ET,1599855993
Port Alfred,-33.59,26.89,64.47,82,99,26.82,ZA,1599855994
Bredasdorp,-34.53,20.04,60.8,87,100,17.22,ZA,1599855996
Hutchinson,38.06,-97.93,61.0,77,90,4.7,US,1599855997
San Patricio,19.22,-104.7,89.6,66,40,9.17,MX,1599855999
Vaini,-21.2,-175.2,73.4,78,20,11.41,TO,1599856000
Tautira,-17.73,-149.15,82.4,69,20,14.99,PF,1599856001
Sidi Ali,36.1,0.42,75.33,50,65,9.22,DZ,1599856002
Jipapad,12.29,125.24,75.09,92,92,2.13,PH,1599856003
Saskylakh,71.92,114.08,43.63,82,100,5.08,RU,1599856005
Otautau,-46.15,168.0,37.99,94,100,1.99,NZ,1599856006
Port Hardy,50.7,-127.42,59.0,93,20,5.82,CA,1599856007
Bambous Virieux,-20.34,57.76,71.01,88,75,8.05,MU,1599856008
Mar del Plata,-38.0,-57.56,57.2,53,61,11.41,AR,1599855255
Souillac,-20.52,57.52,69.8,88,75,8.05,MU,1599856011
Qaanaaq,77.48,-69.36,31.1,93,100,8.32,GL,1599856012
Entre Rios,-11.94,-38.08,72.95,74,0,6.98,BR,1599855727
Pitkyaranta,61.57,31.48,50.92,75,47,9.66,RU,1599856015
Saint-Philippe,-21.36,55.77,69.01,82,40,2.24,RE,1599856016
Lokachi,50.74,24.65,53.01,82,0,6.96,UA,1599856018
Hinche,19.15,-72.02,85.5,66,73,7.43,HT,1599856019
Hong Kong,22.29,114.16,84.0,83,73,4.0,HK,1599856021
Taloqan,36.74,69.53,57.18,51,0,2.55,AF,1599856022
Lumphat,13.49,106.98,72.37,97,97,2.01,KH,1599856023
Bajah,13.81,44.63,78.28,58,61,4.03,YE,1599856024
Castro,-24.79,-50.01,78.3,54,85,5.53,BR,1599856026
Yellowknife,62.46,-114.35,46.99,87,90,11.41,CA,1599856027
Bonavista,48.65,-53.11,52.29,87,100,21.39,CA,1599856028
Saint-Pierre,-21.34,55.48,69.01,82,40,2.24,RE,1599856029
New Norfolk,-42.78,147.06,46.99,66,83,0.49,AU,1599856031
Tubualá,9.52,-79.03,86.0,79,40,11.41,PA,1599856033
Yulara,-25.24,130.99,62.6,29,5,3.36,AU,1599856035
Abu Samrah,35.3,37.18,79.39,53,2,6.02,SY,1599856036
Tateyama,34.98,139.87,75.0,94,58,12.97,JP,1599856038
Constitución,-35.33,-72.42,56.68,57,0,17.38,CL,1599856039
Padang,-0.95,100.35,76.91,75,100,4.47,ID,1599856040
Songyang,34.46,113.03,75.0,99,93,3.22,CN,1599856041
Shingū,33.73,135.98,74.46,89,76,7.65,JP,1599856042
Columbus,39.96,-83.0,70.0,77,90,8.05,US,1599855900
Upernavik,72.79,-56.15,32.14,81,18,7.7,GL,1599856045
Sundargarh,22.12,84.03,78.84,90,100,2.77,IN,1599856047
Dandong,40.13,124.39,63.21,89,100,6.71,CN,1599856049
Oranjemund,-28.55,16.43,67.33,49,0,6.93,NA,1599856051
Yukhnov,54.74,35.23,47.77,87,79,4.61,RU,1599856052
Mahanoro,-19.9,48.8,68.0,88,8,1.59,MG,1599856053
Norman Wells,65.28,-126.83,50.0,66,75,9.17,CA,1599856054
Helong,42.54,129.0,57.24,90,100,3.09,CN,1599856057
Biak,-0.91,122.88,76.21,83,68,8.43,ID,1599856058
San Miguel de Tucumán,-26.82,-65.22,89.6,35,57,18.34,AR,1599855950
Tefé,-3.35,-64.71,86.0,74,20,5.82,BR,1599856061
Salinópolis,-0.61,-47.36,83.03,72,34,12.93,BR,1599856062
Klaksvík,62.23,-6.59,48.2,81,88,14.99,FO,1599856063
Rio Claro,-22.41,-47.56,96.01,17,40,3.36,BR,1599856065
Abalak,58.13,68.59,51.57,69,68,9.04,RU,1599856066
Kahului,20.89,-156.47,89.6,46,40,19.46,US,1599856067
Maniitsoq,65.42,-52.9,38.44,72,0,8.52,GL,1599856068
Laas,46.62,10.7,57.2,93,40,2.24,IT,1599856069
Karonga,-9.93,33.93,72.03,65,20,6.33,MW,1599856071
Ayagoz,47.97,80.44,48.6,48,0,12.17,KZ,1599856072
Mitú,1.2,-70.17,88.39,56,56,3.4,CO,1599856074
Tataouine,32.93,10.45,78.8,69,53,6.93,TN,1599856075
Pevek,69.7,170.31,41.5,89,63,0.89,RU,1599856077
Byron Bay,-28.65,153.62,60.8,63,40,6.93,AU,1599856078
Teyateyaneng,-29.15,27.75,57.31,35,0,2.13,LS,1599856079
Barrow,71.29,-156.79,35.6,80,90,13.87,US,1599856080
Ribeira Grande,38.52,-28.7,73.4,78,20,2.24,PT,1599856081
Provideniya,64.38,-173.3,45.86,73,78,2.62,RU,1599856083
Chulym,55.1,80.96,46.65,89,100,5.39,RU,1599856084
Ouahigouya,13.58,-2.42,82.89,64,88,5.3,BF,1599856085
Port Elizabeth,-33.92,25.57,60.8,100,93,18.34,ZA,1599856086
Sitka,57.05,-135.33,55.4,66,1,4.7,US,1599856088
Huarmey,-10.07,-78.15,66.34,66,5,12.06,PE,1599856089
Portland,45.52,-122.68,60.8,72,90,3.36,US,1599856090
Lianzhou,24.78,112.38,71.73,87,100,2.57,CN,1599856091
Waipawa,-41.41,175.52,45.0,75,1,3.36,NZ,1599856093
Ipixuna,-1.76,-48.8,77.0,94,40,9.17,BR,1599856095
Tvrdošín,49.34,19.56,57.99,93,40,3.36,SK,1599856096
Yangi Marg`ilon,40.43,71.72,66.2,52,0,6.93,UZ,1599856097
Goderich,43.75,-81.72,69.01,66,0,8.14,CA,1599856099
Bambanglipuro,-7.95,110.28,76.3,80,91,11.25,ID,1599856100
Mahon,39.89,4.27,73.4,78,20,11.41,ES,1599856101
Ahome,25.92,-109.18,95.0,55,75,11.41,MX,1599856102
Granada,37.25,-3.25,77.0,41,97,3.44,ES,1599856024
Fairbanks,64.84,-147.72,45.0,75,90,8.05,US,1599855846
Torbay,47.67,-52.73,52.0,100,90,16.11,CA,1599856108
Saint Anthony,45.02,-93.22,60.8,59,90,9.17,US,1599856109
Mahébourg,-20.41,57.7,69.8,88,75,8.05,MU,1599856110
Vaitape,-16.52,-151.75,78.8,74,2,13.65,PF,1599856113
Kamiiso,41.82,140.65,65.05,88,100,16.96,JP,1599856114
Okhotsk,59.38,143.3,49.12,63,0,6.4,RU,1599856115
Nanortalik,60.14,-45.24,39.74,71,0,13.91,GL,1599856116
Umm Kaddadah,13.6,26.69,84.88,54,78,6.93,SD,1599856117
Dingle,11.0,122.67,76.15,89,100,2.48,PH,1599856119
Tiksi,71.69,128.87,47.07,79,99,5.01,RU,1599856120
Devils Lake,48.11,-98.87,66.2,34,1,13.87,US,1599856121
Sabang,5.89,95.32,81.86,77,100,19.86,ID,1599856122
Te Anau,-45.42,167.72,37.67,83,100,2.95,NZ,1599856124
Flinders,-34.58,150.86,55.99,88,4,1.01,AU,1599856125
Ilulissat,69.22,-51.1,30.2,30,2,3.36,GL,1599855828
Lachute,45.65,-74.33,62.6,55,75,6.93,CA,1599856127
Marsabit,2.33,37.99,70.34,60,64,23.22,KE,1599856129
Kargasok,59.06,80.86,50.77,94,100,5.55,RU,1599856131
Natchitoches,31.77,-93.13,93.2,46,40,8.05,US,1599856133
Kuril'sk,45.23,147.88,50.59,76,5,4.54,RU,1599856134
Thinadhoo,0.53,72.93,82.18,79,100,12.53,MV,1599856135
Kieta,-6.22,155.63,77.67,79,7,3.58,PG,1599856137
Tual,-5.67,132.75,78.85,80,24,18.7,ID,1599856139
Roald,62.58,6.13,55.4,76,75,19.46,NO,1599856140
Durban,-29.86,31.03,68.0,82,75,1.12,ZA,1599856141
Launceston,-41.45,147.17,53.01,93,90,14.99,AU,1599856143
Clyde River,70.47,-68.59,41.0,60,75,6.93,CA,1599856144
Forbes,-33.38,148.02,51.01,82,0,3.0,AU,1599856145
Cap-aux-Meules,47.38,-61.86,55.4,66,75,17.22,CA,1599856146
Cherskiy,68.75,161.3,41.7,81,42,1.9,RU,1599856148
Arraial do Cabo,-22.97,-42.03,77.0,83,20,4.7,BR,1599856149
Comodoro Rivadavia,-45.87,-67.5,59.0,38,75,17.22,AR,1599856150
Khovd,48.01,91.64,40.59,65,44,0.58,MN,1599856151
Cayenne,4.93,-52.33,87.8,66,83,13.87,GF,1599856153
Imbituba,-28.24,-48.67,75.2,60,31,19.46,BR,1599856154
Tutóia,-2.76,-42.27,81.32,72,18,14.23,BR,1599856155
Bethel,41.37,-73.41,72.0,56,1,6.93,US,1599856156
La Ronge,55.1,-105.28,68.0,68,75,12.75,CA,1599856158
Pfungstadt,49.81,8.61,64.99,59,0,5.82,DE,1599855984
Taoudenni,22.68,-3.98,103.3,14,64,10.98,ML,1599856160
Paraíso,9.84,-83.87,78.8,73,40,13.87,CR,1599856161
Noyabrsk,63.2,75.45,51.94,79,100,12.03,RU,1599856164
Khatanga,71.97,102.5,46.42,67,84,7.49,RU,1599856165
Bonthe,7.53,-12.51,76.05,90,100,10.96,SL,1599856166
Lefka,35.11,32.85,78.8,78,40,8.05,CY,1599856167
Opole Voivodeship,50.5,18.0,61.0,86,0,2.24,PL,1599856169
Kavaratti,10.57,72.64,81.34,81,92,17.63,IN,1599856170
Ostrovnoy,68.05,39.51,45.23,80,0,6.91,RU,1599856171
Alofi,-19.06,-169.92,77.0,88,40,5.82,NU,1599856172
Osakarovka,50.56,72.57,52.68,48,100,14.23,KZ,1599856174
Labuhan,-6.88,112.21,76.48,82,3,9.73,ID,1599856175
Sur,22.57,59.53,83.77,54,79,4.83,OM,1599856176
Kaniv,49.75,31.46,55.72,53,80,6.96,UA,1599856177
Grindavik,63.84,-22.43,48.2,87,75,18.34,IS,1599856179
Beni,0.5,29.47,63.5,100,37,0.94,CD,1599856180
Satipo,-11.25,-74.64,88.54,39,74,2.26,PE,1599856184
Dudinka,69.41,86.18,53.6,93,90,15.66,RU,1599856185
Pochutla,15.74,-96.47,90.0,66,75,9.17,MX,1599856186
Iqaluit,63.75,-68.51,37.4,93,90,9.17,CA,1599855920
Luján,-34.57,-59.1,61.0,41,100,8.01,AR,1599856188
Sibolga,1.74,98.78,75.96,85,100,2.39,ID,1599856190
Ukrayinka,47.92,35.35,62.6,42,0,8.95,UA,1599856191
Karratha,-20.74,116.85,78.04,37,0,18.39,AU,1599856193
Buala,-8.14,159.59,80.28,80,10,7.63,SB,1599856195
Avera,33.19,-82.53,93.2,52,40,11.41,US,1599856197
El Alto,-4.27,-81.21,71.6,68,41,16.11,PE,1599856199
Kavieng,-2.57,150.8,81.45,79,29,9.84,PG,1599856200
Dhidhdhoo,6.88,73.1,81.39,80,90,15.46,MV,1599856202
Maceió,-9.67,-35.74,77.0,65,40,11.41,BR,1599856204
Haines Junction,60.75,-137.51,48.79,49,1,3.69,CA,1599856205
Port Hawkesbury,45.62,-61.35,57.99,71,90,12.75,CA,1599856206
Aripuanã,-9.17,-60.63,96.12,29,91,2.01,BR,1599856208
Chifeng,42.27,118.96,57.29,94,100,9.8,CN,1599856209
Havre-St-Pierre,50.23,-63.6,53.6,71,90,13.87,CA,1599856210
Guánica,17.97,-66.91,82.0,75,32,5.95,PR,1599856212
Chumikan,54.72,135.31,51.17,76,81,10.11,RU,1599856213
San Cristobal,7.77,-72.22,93.2,41,20,18.34,VE,1599856151
Nandi Hills,0.11,35.18,68.0,100,75,4.7,KE,1599856215
Toamasina,-18.17,49.38,69.8,94,75,4.7,MG,1599856217
Segezha,63.74,34.32,47.61,80,91,11.59,RU,1599856218
Katsina,12.99,7.6,81.57,64,74,10.71,NG,1599856219
Vangaindrano,-23.35,47.6,67.26,90,6,4.76,MG,1599856220
Poum,-20.23,164.02,70.68,74,1,15.68,NC,1599856222
Opuwo,-18.06,13.84,66.36,20,0,6.93,NA,1599856223
Adrar,20.5,-10.07,102.34,15,58,4.94,MR,1599856224
Leh,34.17,77.58,52.7,38,0,4.52,IN,1599856226
Keetmanshoop,-26.58,18.13,73.99,18,0,9.57,NA,1599856227
Ostër,50.95,30.88,51.8,76,40,2.24,UA,1599856228
Morondava,-20.28,44.28,76.44,73,2,3.85,MG,1599856229
Zaranj,30.97,61.88,77.0,27,0,18.34,AF,1599856231
Matara,5.95,80.54,76.69,90,100,8.21,LK,1599856232
Houma,29.6,-90.72,82.99,88,40,5.82,US,1599855986
Torrington,41.8,-73.12,73.99,66,0,1.01,US,1599856168
Botshabelo,-29.27,26.71,55.4,30,0,1.12,ZA,1599856235
Faya,18.39,42.45,68.0,55,59,0.76,SA,1599856236
Hithadhoo,-0.6,73.08,81.41,79,94,10.11,MV,1599856238
Berdigestyakh,62.1,126.7,46.22,93,98,1.1,RU,1599856239
Batagay,67.63,134.63,44.74,65,100,2.84,RU,1599856240
Deputatsky,69.3,139.9,38.79,77,0,0.83,RU,1599856241
Richards Bay,-28.78,32.04,64.38,82,0,3.83,ZA,1599856243
Shīeli,44.17,66.75,58.95,55,41,11.43,KZ,1599856244
Chesterfield,37.38,-77.6,82.99,74,75,11.41,US,1599856245
Katsuura,35.13,140.3,77.0,88,75,5.82,JP,1599856246
São Filipe,14.9,-24.5,81.19,77,96,4.59,CV,1599856248
Ayan,56.45,138.17,53.69,64,0,5.26,RU,1599856249
Nuevo Ideal,24.89,-105.07,68.72,69,83,4.18,MX,1599856250
Nemuro,43.32,145.57,57.51,78,100,14.76,JP,1599856251
Wad Medani,14.4,33.52,85.84,51,50,7.65,SD,1599856253
Kitgum,3.28,32.89,68.04,86,65,2.1,UG,1599856254
North Bend,43.41,-124.22,57.2,87,90,6.93,US,1599856255
Palm Valley,30.18,-81.39,87.01,84,97,10.78,US,1599856256
Westport,41.14,-73.36,77.0,53,90,6.93,US,1599856138
El Copé,8.62,-80.6,87.8,66,40,8.05,PA,1599856259
Kongwa,-6.2,36.42,63.48,73,24,4.92,TZ,1599856260
Lebu,-37.62,-73.65,51.98,66,27,8.32,CL,1599856261
Suleja,9.18,7.18,78.8,83,20,3.36,NG,1599856262
Rumburk,50.95,14.56,61.0,54,3,3.96,CZ,1599856265
Xai-Xai,-25.05,33.64,67.42,90,5,7.09,MZ,1599856266
Mount Isa,-20.73,139.5,66.2,24,0,8.05,AU,1599856267
Ancud,-41.87,-73.82,50.0,89,100,1.99,CL,1599856269
Sidlaghatta,13.39,77.86,69.8,100,75,10.29,IN,1599856270
Redding,40.59,-122.39,87.01,26,90,3.36,US,1599856263
Valparaíso,-33.04,-71.63,71.6,37,0,27.51,CL,1599856174
Coyhaique,-45.58,-72.07,42.8,87,90,7.07,CL,1599856268
Nome,64.5,-165.41,46.99,87,75,0.83,US,1599856274
Dauphin,51.15,-100.05,75.2,22,1,13.87,CA,1599856276
Noumea,-22.28,166.46,64.4,68,1,1.12,NC,1599856155
Ambon City,-3.7,128.18,78.96,82,79,12.01,ID,1599856278
Duns,55.78,-2.35,54.0,83,97,1.01,GB,1599856279
