City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness,Wind Speed,Country,Date
Lavrentiya,65.58,-171.0,45.77,74,83,4.61,RU,1599856280
Rodolfo Sánchez Taboada,31.72,-116.57,88.0,13,0,5.01,MX,1599856282
Los Llanos de Aridane,28.66,-17.92,75.2,73,75,6.93,ES,1599856284
Balikpapan,-1.27,116.83,74.66,92,99,6.6,ID,1599856285
Nizhnyaya Tavda,57.67,66.17,52.74,59,96,10.45,RU,1599856286
Saint-Raymond,45.47,-73.61,64.99,51,20,6.93,CA,1599856082
Casper,42.87,-106.31,48.2,81,90,13.87,US,1599856021
Acarí,-15.43,-74.62,73.38,42,21,7.83,PE,1599856290
Buraidah,26.33,43.98,89.6,17,0,3.36,SA,1599856270
Port Blair,11.67,92.75,81.95,78,97,11.45,IN,1599856266
Severo-Kuril'sk,50.68,156.12,50.14,86,91,19.89,RU,1599856293
Salalah,17.02,54.09,80.6,88,75,1.12,OM,1599856294
Tomarovka,50.68,36.23,51.8,50,0,6.71,RU,1599856296
Mbandaka,0.05,18.26,69.01,98,98,1.92,CD,1599856297
Pacific Grove,36.62,-121.92,62.01,87,90,3.36,US,1599856298
Qaqortoq,60.72,-46.03,44.6,26,0,6.93,GL,1599856300
São João da Barra,-21.64,-41.05,80.6,61,0,13.87,BR,1599856294
Melito di Porto Salvo,37.92,15.77,75.0,83,20,8.05,IT,1599856302
Lázaro Cárdenas,17.96,-102.2,84.81,75,89,7.96,MX,1599856303
Shimoda,34.67,138.95,69.01,95,81,1.01,JP,1599856305
Kungurtug,50.6,97.52,35.53,88,100,3.49,RU,1599856306
Converse,29.52,-98.32,86.0,61,40,5.82,US,1599856307
Abashiri,44.02,144.27,55.99,78,100,1.99,JP,1599856308
Kropotkin,45.44,40.58,69.84,45,0,4.92,RU,1599856310
Jinka,5.65,36.65,67.06,62,95,3.09,ET,1599856311
Dunedin,-45.87,170.5,45.0,74,49,1.99,NZ,1599856312
Atar,20.52,-13.05,99.97,12,0,9.08,MR,1599856313
Staraya Poltavka,50.48,46.48,55.13,51,0,7.34,RU,1599856316
Port Victoria,0.09,33.98,71.92,70,70,1.97,KE,1599856317
Broome,42.25,-75.83,68.0,55,1,9.17,US,1599856318
Bathsheba,13.22,-59.52,87.8,58,20,11.41,BB,1599856267
Derzhavīnsk,51.1,66.32,54.28,41,22,5.14,KZ,1599856322
Igrim,63.19,64.42,54.86,86,100,7.56,RU,1599856323
Elizabethtown,37.69,-85.86,77.0,88,90,9.17,US,1599856207
Caravelas,-17.71,-39.25,73.29,79,0,7.65,BR,1599856325
Wajima,37.4,136.9,76.33,84,31,6.55,JP,1599856327
Hailun,47.45,126.93,46.78,86,0,8.3,CN,1599856328
Conceição do Araguaia,-8.26,-49.26,96.08,17,38,4.74,BR,1599856329
Province of Mantua,45.17,10.78,72.0,78,0,3.36,IT,1599856331
Xining,36.62,101.77,55.45,65,100,1.45,CN,1599856333
Yar-Sale,66.83,70.83,50.94,88,64,12.33,RU,1599856334
Anchorage,61.22,-149.9,48.2,64,1,5.82,US,1599856084
Saint George,37.1,-113.58,86.0,15,1,3.36,US,1599856243
Okha,53.57,142.95,48.52,81,0,8.63,RU,1599856337
Kaitangata,-46.28,169.85,39.99,81,81,4.99,NZ,1599856339
Aban,56.67,96.06,42.04,94,87,2.51,RU,1599856340
Hervey Bay,-25.3,152.85,60.01,82,90,10.29,AU,1599856341
Colares,38.8,-9.45,75.0,40,98,10.29,PT,1599856343
Roebourne,-20.78,117.13,76.86,38,0,13.8,AU,1599856344
Eureka,40.8,-124.16,69.01,35,0,5.3,US,1599856345
Maryville,35.76,-83.97,89.6,52,40,4.7,US,1599856346
Kédougou,12.56,-12.17,75.25,92,100,4.79,SN,1599856347
Yunyang,33.45,112.71,66.04,83,19,4.65,CN,1599856349
Hasaki,35.73,140.83,71.6,100,75,6.93,JP,1599856350
Härnösand,62.63,17.94,53.6,71,100,4.7,SE,1599856285
Bima,-8.47,118.72,72.14,87,50,3.33,ID,1599856352
Vargem Grande,-3.54,-43.92,88.63,44,98,4.68,BR,1599856353
Ereymentau,51.62,73.1,52.39,54,100,14.43,KZ,1599856355
Asilah,35.47,-6.03,78.8,47,97,16.11,MA,1599856356
Takefu,35.9,136.17,73.4,94,75,3.36,JP,1599856357
La Paz,-16.5,-68.15,57.2,20,75,16.11,BO,1599856077
Quatre Cocos,-20.21,57.76,71.01,88,75,8.05,MU,1599856359
Mitsamiouli,-11.38,43.28,76.66,75,0,4.27,KM,1599856354
Cabo San Lucas,22.89,-109.91,91.4,59,20,8.05,MX,1599856059
Otavi,-19.65,17.33,66.65,26,0,9.08,NA,1599856363
Faanui,-16.48,-151.75,78.03,75,14,13.11,PF,1599856302
Aginskoye,51.1,114.53,47.89,87,60,4.72,RU,1599856365
Kamenka,51.32,42.77,49.98,67,0,6.53,RU,1599856367
Verkhnevilyuysk,63.45,120.32,45.03,87,100,1.66,RU,1599856368
Çay,38.59,31.03,71.11,33,2,5.82,TR,1599856369
Panabá,21.28,-88.27,87.1,68,100,9.55,MX,1599856371
Baghmara,23.8,86.21,80.55,83,100,4.97,IN,1599856373
Guangzhou,23.12,113.25,81.0,88,75,2.24,CN,1599856374
Awjilah,29.11,21.29,78.64,53,0,14.14,LY,1599856375
Muisne,0.6,-80.03,82.4,74,75,8.05,EC,1599856376
Rogers,36.37,-95.58,66.0,68,40,3.36,US,1599856378
Andapa,-14.65,49.65,61.97,89,48,2.89,MG,1599856379
Leshukonskoye,64.9,45.76,42.3,95,34,6.29,RU,1599856380
Tura,25.52,90.22,74.68,97,100,5.35,IN,1599856381
Kedrovoye,57.16,60.57,51.8,100,75,6.71,RU,1599856382
Henties Bay,-22.12,14.28,55.0,94,0,5.99,NA,1599856348
Kaeo,-35.1,173.78,48.0,3,0,8.99,NZ,1599856385
Kruisfontein,-34.0,24.73,62.01,90,96,4.0,ZA,1599856294
Agadez,19.75,10.25,93.04,11,0,7.99,NE,1599856387
Smirnykh,49.75,142.83,44.2,87,0,3.18,RU,1599856388
Hammerfest,70.66,23.68,44.6,81,41,4.7,NO,1599856390
Camocim,-2.9,-40.84,80.8,67,70,18.77,BR,1599856391
Pemba,-12.97,40.52,75.2,83,40,13.87,MZ,1599856275
Tevaitoa,-16.78,-151.5,78.89,75,26,12.39,PF,1599856393
Horta,38.53,-28.63,73.4,78,20,2.24,PT,1599856395
Odienné,9.51,-7.57,69.51,94,87,3.47,CI,1599856396
Beauceville,46.22,-70.78,60.01,58,0,6.42,CA,1599856260
Vao,-22.67,167.48,67.53,66,65,15.82,NC,1599856398
Lethem,3.38,-59.8,89.04,60,80,1.95,GY,1599856375
Thanh Hoa,19.8,105.77,79.43,90,100,1.25,VN,1599856401
Lucapa,-8.42,20.74,72.09,23,18,1.95,AO,1599856402
Cabo Rojo,18.09,-67.15,87.01,80,37,1.99,PR,1599856217
Port Moresby,-9.44,147.18,72.99,81,4,12.71,PG,1599856405
Jambi City,-1.6,103.62,73.11,96,100,2.33,ID,1599856408
Iquique,-20.22,-70.14,62.6,67,90,6.93,CL,1599856409
San Quintín,30.48,-115.95,81.84,40,0,13.85,MX,1599856410
Todos Santos,23.45,-110.22,87.01,74,65,4.0,MX,1599856411
Pakxan,18.38,103.66,75.29,92,96,3.36,LA,1599856413
Bubaque,11.28,-15.83,79.57,85,100,20.42,GW,1599856414
Berlevåg,70.86,29.09,42.8,81,75,3.36,NO,1599856415
Ankazoabo,-22.28,44.52,73.9,53,46,7.05,MG,1599856417
Anloga,5.79,0.9,78.8,83,20,12.75,GH,1599856418
Hobyo,5.35,48.53,78.35,81,3,27.45,SO,1599856294
Geraldton,-28.77,114.6,48.2,87,38,8.05,AU,1599856420
Ahipara,-35.17,173.17,50.77,53,0,7.54,NZ,1599856421
Bukama,-9.2,25.85,73.09,24,0,2.15,CD,1599856423
Gweta,-20.18,25.23,65.95,32,0,15.03,BW,1599856424
Acapulco de Juárez,16.86,-99.89,87.8,66,40,5.82,MX,1599856347
Tubay,9.17,125.52,76.95,84,4,4.09,PH,1599856426
Uppsala County,60.0,17.75,57.2,67,100,11.41,SE,1599856427
Impfondo,1.64,18.07,70.92,98,100,2.21,CG,1599856429
Vila Franca do Campo,37.72,-25.43,69.8,83,20,8.05,PT,1599856279
Anta,25.15,76.3,80.85,64,10,4.16,IN,1599856431
Antalaha,-14.9,50.28,68.2,88,34,6.71,MG,1599856432
Kloulklubed,7.04,134.26,77.0,88,75,9.26,PW,1599856433
Mayumba,-3.43,10.66,75.06,86,98,8.37,GA,1599856435
Trairi,-3.28,-39.27,78.64,74,29,13.02,BR,1599856436
Wattegama,6.8,81.48,78.71,69,100,8.08,LK,1599856437
Shellbrook,53.22,-106.4,82.4,30,40,11.41,CA,1599856438
Ekhabi,53.51,142.97,46.92,83,0,7.99,RU,1599856440
Santa Cruz de La Palma,28.68,-17.76,75.2,73,75,6.93,ES,1599856441
Stornoway,58.21,-6.39,48.2,87,40,12.75,GB,1599856442
Codrington,-38.27,141.97,53.15,95,100,7.16,AU,1599856443
Shache,38.42,77.24,69.85,32,100,7.29,CN,1599856445
Tottori-shi,35.5,134.23,74.3,87,61,5.32,JP,1599856446
Srednekolymsk,67.45,153.68,46.63,69,0,1.68,RU,1599856447
Merauke,-8.47,140.33,75.24,83,0,14.16,ID,1599856448
Marquette,46.53,-87.63,64.99,62,39,3.0,US,1599856449
Aklavik,68.22,-135.01,44.6,75,90,10.29,CA,1599856276
Havelock,34.88,-76.9,84.0,78,1,3.94,US,1599856452
Manche,49.0,-1.17,60.8,72,90,5.82,FR,1599856453
Zirándaro de los Chávez,18.45,-100.98,92.25,55,42,1.39,MX,1599856454
Pekalongan,-6.89,109.68,76.35,75,79,6.24,ID,1599856455
Naze,28.37,129.48,80.6,88,40,6.93,JP,1599856457
Nikol'sk,53.72,46.07,45.25,87,0,7.4,RU,1599856458
Hargeisa,9.56,44.06,75.15,57,100,13.11,SO,1599856459
Ardahan,41.11,42.7,56.73,54,57,2.48,TR,1599856357
Sistranda,63.73,8.83,53.6,71,75,9.17,NO,1599856377
Lere,10.39,8.57,70.07,92,48,1.61,NG,1599856464
Ébolowa,2.9,11.15,69.44,96,100,2.77,CM,1599856465
Verkhnyaya Balkariya,43.13,43.46,66.2,68,75,4.47,RU,1599856466
Machakos,-1.52,37.27,64.4,68,40,5.82,KE,1599856468
Nānākuli,21.39,-158.15,86.0,48,1,9.17,US,1599856369
Cidreira,-30.18,-50.21,63.99,88,0,11.41,BR,1599856345
Kondinskoye,59.65,67.41,53.01,64,96,12.82,RU,1599856472
Kadaya,50.93,119.29,47.88,92,93,2.91,RU,1599856473
Sadova,43.9,23.95,73.99,56,0,9.17,RO,1599856475
Guerrero Negro,27.98,-114.06,92.73,22,0,9.82,MX,1599856476
Vardø,70.37,31.11,44.6,93,75,5.82,NO,1599856477
Mayya,61.73,130.28,46.4,70,100,2.24,RU,1599856478
Laguna,38.42,-121.42,87.01,39,90,4.7,US,1599856290
Turzovka,49.4,18.62,59.0,87,36,2.24,SK,1599856481
Aswān,24.09,32.91,89.04,16,0,10.38,EG,1599856366
Río Gallegos,-51.62,-69.22,50.0,34,2,24.16,AR,1599856296
Narsaq,60.92,-46.05,44.6,26,0,6.93,GL,1599856274
Sayyan,15.17,44.32,64.2,38,26,3.29,YE,1599856485
Huntington,38.42,-82.45,82.99,69,90,6.93,US,1599856487
Chernyshevskiy,63.01,112.47,42.21,92,99,0.96,RU,1599856488
Jagatsinghapur,20.27,86.17,81.16,87,99,3.78,IN,1599856489
Lyuban',52.8,28.0,48.65,82,0,2.13,BY,1599856490
Guiratinga,-16.35,-53.76,94.6,14,0,7.4,BR,1599856493
Marawi,8.0,124.29,73.99,92,67,5.01,PH,1599856494
Zhangye,38.93,100.45,61.0,40,98,7.54,CN,1599856495
Rawson,-43.3,-65.1,58.82,33,54,21.07,AR,1599856249
Palmer,42.16,-72.33,73.99,40,20,8.05,US,1599856356
Olafsvik,64.89,-23.71,45.77,83,99,37.6,IS,1599856499
Bayjī,34.93,43.49,88.03,14,0,5.3,IQ,1599856500
Paamiut,61.99,-49.67,40.21,70,0,23.67,GL,1599856311
Tuatapere,-46.13,167.68,39.0,94,100,1.99,NZ,1599856503
Kigali,-1.95,30.06,73.0,56,40,6.93,RW,1599856505
Meulaboh,4.14,96.13,75.97,87,100,6.04,ID,1599856506
Mairana,-18.12,-63.93,74.55,34,0,12.1,BO,1599856507
Balkanabat,39.51,54.37,76.32,35,0,9.55,TM,1599856508
Boende,-0.22,20.87,70.92,94,97,2.95,CD,1599856509
Havøysund,71.0,24.66,44.6,75,18,6.93,NO,1599856511
Palu,-0.89,119.87,75.79,80,99,2.66,ID,1599856512
Bac Lieu,9.29,105.72,80.13,82,100,5.66,VN,1599856513
Binga,-17.62,27.34,66.42,41,0,1.81,ZW,1599856345
Port Macquarie,-31.43,152.92,48.0,97,94,3.27,AU,1599856516
Baruun-Urt,46.68,113.28,53.04,88,56,6.89,MN,1599856517
Ubari,26.59,12.78,88.18,15,27,6.35,LY,1599856518
Robertsport,6.75,-11.37,76.68,87,100,8.7,LR,1599856519
Pointe Michel,15.25,-61.38,87.8,74,75,5.82,DM,1599856521
Aranda de Duero,41.67,-3.69,66.54,39,0,8.68,ES,1599856522
Cairns,-16.92,145.77,68.0,82,90,9.17,AU,1599856523
Sokoto,13.06,5.24,81.82,67,98,6.62,NG,1599856524
Gravdal,68.12,13.5,53.6,76,75,13.87,NO,1599856526
Esperance,-33.87,121.9,48.2,93,77,4.7,AU,1599856528
Bawku,11.06,-0.24,72.66,92,57,1.72,GH,1599856529
Chara,56.91,118.26,55.72,80,100,1.14,RU,1599856530
Tilichiki,60.47,166.1,47.07,88,85,13.24,RU,1599856532
Bara,10.37,10.73,76.32,85,98,3.53,NG,1599856533
Yuci,37.68,112.73,62.6,67,0,11.18,CN,1599856534
Touros,-5.2,-35.46,78.8,69,20,16.11,BR,1599856330
Santa Barbara,34.42,-119.7,91.0,73,1,5.82,US,1599856369
Antofagasta,-23.65,-70.4,60.8,72,20,11.41,CL,1599856334
Mahibadhoo,3.78,72.97,81.19,81,100,12.48,MV,1599856351
Flin Flon,54.77,-101.86,77.0,38,75,10.29,CA,1599856542
Kpandae,8.47,-0.01,73.71,92,100,3.53,GH,1599856544
Liverpool,53.41,-2.98,59.0,87,75,11.41,GB,1599856545
Hamilton,39.18,-84.53,71.6,78,90,9.17,US,1599856341
High Rock,26.62,-78.28,82.4,88,75,14.99,BS,1599856547
Moranbah,-22.0,148.05,59.77,82,99,20.38,AU,1599856548
Xichang,27.9,102.26,62.4,80,100,1.57,CN,1599856381
Poiana Stampei,47.32,25.13,48.0,83,68,2.66,RO,1599856551
La Massana,42.57,1.48,68.0,58,18,2.55,AD,1599856552
Belaya Gora,68.53,146.42,45.34,72,0,5.82,RU,1599856553
Linqiong,30.42,103.46,73.99,100,40,2.24,CN,1599856555
Khani,41.96,42.96,71.6,94,75,2.24,GE,1599856557
Dingcheng,32.13,115.04,67.71,86,88,4.56,CN,1599856558
Dayong,25.02,118.29,78.8,94,40,6.71,CN,1599856559
Bonnyville,54.27,-110.73,64.4,59,75,11.41,CA,1599856562
Yārāda,17.65,83.27,82.4,94,40,9.17,IN,1599856563
Brae,60.4,-1.35,53.6,87,20,25.28,GB,1599856564
Ust'-Kan,50.93,84.76,30.29,94,0,2.73,RU,1599856565
Talnakh,69.49,88.4,53.6,93,90,15.66,RU,1599856568
Linguère,15.4,-15.12,85.82,61,19,7.74,SN,1599856570
Smoky Lake,54.12,-112.47,61.0,78,84,5.01,CA,1599856571
Fianarantsoa,-21.43,47.08,58.46,85,100,6.64,MG,1599856573
Sorrento,40.63,14.37,75.2,78,75,4.7,IT,1599856574
Nortelândia,-14.45,-56.8,101.91,11,0,5.5,BR,1599856575
Sambava,-14.27,50.17,70.16,84,48,10.56,MG,1599856312
Port-Gentil,-0.72,8.78,77.0,88,90,13.8,GA,1599856422
Kushima,31.46,131.23,71.01,100,98,1.99,JP,1599856579
Severo-Yeniseyskiy,60.37,93.04,40.41,95,39,3.15,RU,1599856580
Arrondissement du Havre,49.58,0.33,59.0,77,90,5.82,FR,1599856581
Kalmunai,7.42,81.82,80.49,72,96,4.97,LK,1599856583
Tabory,58.52,64.55,53.55,63,100,6.64,RU,1599856584
Yerbogachën,61.28,108.01,45.3,80,100,0.87,RU,1599856585
Stokmarknes,68.56,14.91,51.8,81,75,24.16,NO,1599856586
Ilo,-17.64,-71.34,60.51,71,24,2.33,PE,1599856588
Pervomayskiy,53.25,40.29,49.15,79,14,4.9,RU,1599856558
Hauterive,46.09,3.45,68.0,52,77,4.7,FR,1599856590
Baculin,7.45,126.58,78.87,75,7,4.21,PH,1599856591
Taos,36.41,-105.57,62.6,42,40,16.11,US,1599856398
Mugur-Aksy,50.35,90.5,30.13,92,63,4.18,RU,1599856594
Minsk,53.9,27.57,44.6,100,0,2.24,BY,1599856348
Korla,41.76,86.15,70.0,74,0,5.01,CN,1599856596
Phuket,8.0,98.25,82.99,94,40,1.12,TH,1599856597
Ulagan,50.63,87.96,29.93,93,1,1.34,RU,1599856598
Bengkulu,-3.8,102.27,74.98,87,25,3.83,ID,1599856601
Panjāb,34.39,67.02,40.15,62,0,4.72,AF,1599856602
Visby,57.64,18.3,59.0,81,96,9.17,SE,1599856602
Longhua,23.61,114.19,75.74,92,94,2.04,CN,1599856604
Finschhafen,-6.6,147.87,76.84,82,7,5.06,PG,1599856605
Iaciara,-14.1,-46.63,85.6,15,0,3.69,BR,1599856607
Plettenberg Bay,-34.05,23.37,60.94,85,100,9.33,ZA,1599856608
Hofn,64.25,-15.21,46.4,93,90,2.24,IS,1599856289
Zyryanka,65.75,150.85,47.07,70,0,3.15,RU,1599856575
Beloha,-25.17,45.05,67.1,88,0,3.27,MG,1599856612
Gewanē,10.17,40.65,83.82,51,35,11.27,ET,1599856613
Cap Malheureux,-19.98,57.61,71.01,78,29,5.01,MU,1599856612
Pisco,-13.7,-76.22,64.99,72,7,9.17,PE,1599856287
Aljezur,37.32,-8.8,66.88,74,100,6.11,PT,1599856616
Gamba,-2.65,10.0,74.5,84,100,8.23,GA,1599856360
Mossamedes,-15.2,12.15,68.11,82,86,5.93,AO,1599856319
Siguiri,11.67,-9.5,72.32,95,99,5.46,GN,1599856621
Palmas de Monte Alto,-14.27,-43.16,80.08,26,0,7.36,BR,1599856622
Antoing,50.56,3.47,61.0,82,76,1.12,BE,1599856623
Airai,-8.93,125.41,54.9,59,10,3.49,TL,1599856572
Batagay-Alyta,67.8,130.41,39.67,77,100,0.56,RU,1599856626
Bilibino,68.05,166.44,45.66,64,100,0.87,RU,1599856331
Santa Maria,-29.68,-53.81,75.2,73,43,6.93,BR,1599856628
Forsytheganj,52.63,29.73,48.97,72,0,3.0,BY,1599856629
Nuevitas,21.55,-77.26,84.2,70,75,6.93,CU,1599856631
Ust-Tsilma,65.44,52.15,49.98,95,100,7.83,RU,1599856632
Eyl,7.98,49.82,79.54,74,72,16.91,SO,1599856595
San Policarpo,12.18,125.51,78.62,85,65,3.04,PH,1599856634
Taltal,-25.4,-70.48,59.81,67,24,2.48,CL,1599856635
Nísia Floresta,-6.09,-35.21,78.8,69,40,18.34,BR,1599856637
Zheleznodorozhnyy,55.75,38.0,54.0,76,100,6.71,RU,1599856638
Esim,4.87,-2.24,75.4,90,86,7.52,GH,1599856639
